"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$36,391,255,409","1.75%","0.00","0.00","0.00","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$36,370,723,006","0.00%","0.00","0.00","0.00","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$36,337,680,399","0.69%","0.00","0.00","0.00","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$35,940,985,868","5.38%","0.00","0.00","0.00","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$35,831,755,931","0.00%","0.00","0.00","0.00","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$35,725,428,789","4.56%","0.00","0.00","0.00","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$35,462,063,242","1.04%","0.00","0.00","0.00","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$35,300,097,907","1.08%","0.00","0.00","0.00","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$35,216,643,665","1.47%","0.00","0.00","0.00","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$35,151,258,878","2.40%","0.00","0.00","0.00","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$35,010,315,864","2.55%","0.00","0.00","0.00","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$34,983,877,718","1.86%","0.00","0.00","0.00","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$34,741,278,000","0.00%","0.00","0.00","0.00","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$34,723,329,677","3.19%","0.00","0.00","0.00","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$34,652,183,903","1.93%","0.00","0.00","0.00","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$34,508,293,605","0.00%","0.00","0.00","0.00","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$34,405,892,381","1.07%","0.00","0.00","0.00","Analyze"
"CSGP","Costar Group Inc","Common stocks","Large cap","Industrials","$33,734,940,477","0.00%","0.00","0.00","0.00","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$33,647,734,736","1.13%","0.00","0.00","0.00","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$33,594,560,291","0.75%","0.00","0.00","0.00","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$33,544,297,452","2.56%","0.00","0.00","0.00","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$33,527,842,400","0.00%","0.00","0.00","0.00","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$33,242,815,244","0.30%","0.00","0.00","0.00","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$33,225,698,692","0.00%","0.00","0.00","0.00","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$32,907,178,546","0.60%","0.00","0.00","0.00","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$32,839,480,450","1.40%","0.00","0.00","0.00","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$32,610,493,133","4.26%","0.00","0.00","0.00","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$32,520,299,701","0.94%","0.00","0.00","0.00","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$32,447,947,987","0.00%","0.00","0.00","0.00","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$32,250,992,660","0.57%","0.00","0.00","0.00","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$32,181,760,072","1.71%","0.00","0.00","0.00","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$32,116,238,118","4.25%","0.00","0.00","0.00","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$31,995,020,166","0.00%","0.00","0.00","0.00","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$31,719,297,094","1.78%","0.00","0.00","0.00","Analyze"
"PCG","Pacific Gas & Electric Co.","Common stocks","Large cap","Utilities","$31,083,800,000","0.00%","0.00","0.00","0.00","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$30,893,380,541","0.60%","0.00","0.00","0.00","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$30,688,625,521","2.93%","0.00","0.00","0.00","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$30,634,677,546","1.68%","0.00","0.00","0.00","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$30,478,240,856","1.12%","0.00","0.00","0.00","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$30,136,564,538","3.49%","0.00","0.00","0.00","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$30,037,333,434","3.31%","0.00","0.00","0.00","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$30,035,298,182","5.44%","0.00","0.00","0.00","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$29,854,384,381","1.32%","0.00","0.00","0.00","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$29,531,499,413","2.38%","0.00","0.00","0.00","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$29,302,940,484","2.47%","0.00","0.00","0.00","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$29,226,475,277","2.97%","0.00","0.00","0.00","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$29,110,053,013","0.65%","0.00","0.00","0.00","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$29,106,740,745","2.14%","0.00","0.00","0.00","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$29,054,277,894","2.83%","0.00","0.00","0.00","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$28,960,581,514","3.12%","0.00","0.00","0.00","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$28,885,528,372","2.93%","0.00","0.00","0.00","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$28,501,186,215","0.00%","0.00","0.00","0.00","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$28,400,142,957","3.63%","0.00","0.00","0.00","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$28,242,245,654","0.00%","0.00","0.00","0.00","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$28,154,015,863","0.00%","0.00","0.00","0.00","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$28,003,310,875","1.66%","0.00","0.00","0.00","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$27,994,630,645","0.96%","0.00","0.00","0.00","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$27,560,852,009","5.46%","0.00","0.00","0.00","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$27,214,670,885","2.95%","0.00","0.00","0.00","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$26,692,479,715","1.32%","0.00","0.00","0.00","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$26,405,845,356","2.18%","0.00","0.00","0.00","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$26,100,733,430","1.92%","0.00","0.00","0.00","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,993,543,974","2.17%","0.00","0.00","0.00","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$25,888,109,668","1.09%","0.00","0.00","0.00","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$25,885,292,553","0.78%","0.00","0.00","0.00","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$25,466,994,092","1.91%","0.00","0.00","0.00","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$25,412,196,434","2.97%","0.00","0.00","0.00","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$25,250,616,102","1.15%","0.00","0.00","0.00","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$25,133,450,704","1.69%","0.00","0.00","0.00","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$25,130,546,713","0.00%","0.00","0.00","0.00","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$25,020,428,640","4.20%","0.00","0.00","0.00","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$24,896,052,000","3.16%","0.00","0.00","0.00","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$24,813,358,724","1.63%","0.00","0.00","0.00","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$24,764,183,515","0.77%","0.00","0.00","0.00","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$24,702,928,798","0.00%","0.00","0.00","0.00","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$24,552,390,858","3.39%","0.00","0.00","0.00","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$24,506,484,369","1.94%","0.00","0.00","0.00","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$24,432,458,178","3.78%","0.00","0.00","0.00","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$24,432,269,177","0.87%","0.00","0.00","0.00","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$24,367,320,597","3.61%","0.00","0.00","0.00","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$24,203,694,450","0.00%","0.00","0.00","0.00","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$24,057,822,000","2.07%","0.00","0.00","0.00","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$24,020,042,296","0.41%","0.00","0.00","0.00","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$23,797,580,320","0.00%","0.00","0.00","0.00","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$23,755,400,760","2.21%","0.00","0.00","0.00","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$23,665,149,658","3.44%","0.00","0.00","0.00","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$23,659,147,209","3.71%","0.00","0.00","0.00","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$23,548,572,400","2.82%","0.00","0.00","0.00","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$22,996,028,924","1.71%","0.00","0.00","0.00","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$22,930,916,390","2.60%","0.00","0.00","0.00","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$22,879,817,849","0.81%","0.00","0.00","0.00","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$22,686,697,774","0.69%","0.00","0.00","0.00","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$22,685,244,248","0.00%","0.00","0.00","0.00","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$22,615,207,328","0.00%","0.00","0.00","0.00","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$22,497,319,995","3.02%","0.00","0.00","0.00","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$22,492,227,035","3.91%","0.00","0.00","0.00","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$22,246,559,267","2.78%","0.00","0.00","0.00","Analyze"
"ACGL","Arch Capital Group Ltd","Common stocks","Large cap","Financials","$22,103,612,094","0.00%","0.00","0.00","0.00","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$21,983,418,587","0.15%","0.00","0.00","0.00","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$21,687,786,404","0.00%","0.00","0.00","0.00","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$21,682,392,400","0.18%","0.00","0.00","0.00","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$21,642,309,071","2.82%","0.00","0.00","0.00","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$21,627,659,438","2.13%","0.00","0.00","0.00","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$21,566,762,538","3.59%","0.00","0.00","0.00","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,482,904,482","2.33%","0.00","0.00","0.00","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$21,434,140,556","3.55%","0.00","0.00","0.00","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$21,420,822,000","0.89%","0.00","0.00","0.00","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$21,256,985,165","0.00%","0.00","0.00","0.00","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$20,780,252,155","0.00%","0.00","0.00","0.00","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$20,776,745,041","2.46%","0.00","0.00","0.00","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$20,674,770,753","3.80%","0.00","0.00","0.00","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$20,610,269,995","0.00%","0.00","0.00","0.00","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$20,509,210,342","1.05%","0.00","0.00","0.00","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$20,333,075,945","1.44%","0.00","0.00","0.00","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$20,055,732,857","1.27%","0.00","0.00","0.00","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$19,999,034,336","1.40%","0.00","0.00","0.00","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$19,993,006,673","0.49%","0.00","0.00","0.00","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$19,894,435,424","0.00%","0.00","0.00","0.00","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$19,890,961,690","1.06%","0.00","0.00","0.00","Analyze"
"INVH","Invitation Homes Inc","REITs","Large cap","Real Estate","$19,779,110,556","2.69%","0.00","0.00","0.00","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$19,554,072,000","0.00%","0.00","0.00","0.00","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$19,534,490,630","2.24%","0.00","0.00","0.00","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$19,513,959,463","3.01%","0.00","0.00","0.00","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$19,467,060,881","3.80%","0.00","0.00","0.00","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$19,196,952,091","0.93%","0.00","0.00","0.00","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$19,183,517,624","2.18%","0.00","0.00","0.00","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$19,109,191,306","1.06%","0.00","0.00","0.00","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$18,963,635,896","2.82%","0.00","0.00","0.00","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$18,927,676,299","0.87%","0.00","0.00","0.00","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,926,741,105","0.00%","0.00","0.00","0.00","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$18,739,664,707","0.58%","0.00","0.00","0.00","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$18,534,922,964","3.83%","0.00","0.00","0.00","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$18,490,445,678","3.08%","0.00","0.00","0.00","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$18,434,062,103","3.84%","0.00","0.00","0.00","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$18,340,468,256","1.16%","0.00","0.00","0.00","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$18,156,877,781","0.97%","0.00","0.00","0.00","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$18,130,216,915","3.35%","0.00","0.00","0.00","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$18,085,408,718","2.93%","0.00","0.00","0.00","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$17,988,454,611","0.74%","0.00","0.00","0.00","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$17,949,320,758","0.00%","0.00","0.00","0.00","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$17,935,129,940","0.74%","0.00","0.00","0.00","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$17,917,463,514","0.30%","0.00","0.00","0.00","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$17,892,244,062","0.20%","0.00","0.00","0.00","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$17,855,955,006","0.00%","0.00","0.00","0.00","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$17,825,675,143","3.13%","0.00","0.00","0.00","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$17,824,350,879","2.96%","0.00","0.00","0.00","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$17,631,826,705","1.75%","0.00","0.00","0.00","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$17,532,440,378","1.43%","0.00","0.00","0.00","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$17,519,694,367","0.00%","0.00","0.00","0.00","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,485,555,712","0.68%","0.00","0.00","0.00","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$17,466,320,305","2.41%","0.00","0.00","0.00","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$17,465,190,781","4.15%","0.00","0.00","0.00","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$17,380,366,186","1.69%","0.00","0.00","0.00","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$17,019,216,489","0.00%","0.00","0.00","0.00","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$16,983,265,470","1.61%","0.00","0.00","0.00","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$16,983,265,470","1.52%","0.00","0.00","0.00","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$16,981,215,100","0.00%","0.00","0.00","0.00","Analyze"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$16,966,835,256","1.85%","0.00","0.00","0.00","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$16,717,618,769","1.14%","0.00","0.00","0.00","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$16,687,461,864","0.72%","0.00","0.00","0.00","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$16,554,408,674","2.36%","0.00","0.00","0.00","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,532,027,179","0.00%","0.00","0.00","0.00","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$16,403,437,689","2.57%","0.00","0.00","0.00","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$16,379,348,968","1.62%","0.00","0.00","0.00","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$16,284,741,982","3.45%","0.00","0.00","0.00","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$16,192,458,922","2.48%","0.00","0.00","0.00","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$16,117,385,621","0.02%","0.00","0.00","0.00","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$16,110,141,884","0.00%","0.00","0.00","0.00","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$16,064,052,549","2.73%","0.00","0.00","0.00","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$15,949,607,224","0.00%","0.00","0.00","0.00","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,925,314,947","4.44%","0.00","0.00","0.00","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$15,890,679,341","0.26%","0.00","0.00","0.00","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$15,760,729,061","0.00%","0.00","0.00","0.00","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$15,640,784,434","1.13%","0.00","0.00","0.00","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$15,543,136,534","0.00%","0.00","0.00","0.00","Analyze"
"GEN","Gen Digital Inc.","Common stocks","Large cap","Information Technology","$15,476,310,773","2.10%","0.00","0.00","0.00","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$15,239,750,128","1.32%","0.00","0.00","0.00","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$15,210,496,248","2.46%","0.00","0.00","0.00","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$15,148,056,956","0.00%","0.00","0.00","0.00","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$15,073,701,114","0.00%","0.00","0.00","0.00","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$15,021,031,343","1.33%","0.00","0.00","0.00","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,983,909,238","1.31%","0.00","0.00","0.00","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$14,976,501,328","0.00%","0.00","0.00","0.00","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$14,969,466,198","0.00%","0.00","0.00","0.00","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$14,796,083,539","2.91%","0.00","0.00","0.00","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,793,546,506","0.11%","0.00","0.00","0.00","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$14,715,998,174","1.85%","0.00","0.00","0.00","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$14,666,821,273","0.00%","0.00","0.00","0.00","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$14,476,113,613","0.00%","0.00","0.00","0.00","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$14,374,734,714","0.48%","0.00","0.00","0.00","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$14,340,824,795","0.00%","0.00","0.00","0.00","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$14,312,436,432","0.03%","0.00","0.00","0.00","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$14,240,010,797","3.90%","0.00","0.00","0.00","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$14,056,674,766","4.51%","0.00","0.00","0.00","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$14,008,137,777","3.40%","0.00","0.00","0.00","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$13,954,133,056","0.00%","0.00","0.00","0.00","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$13,939,242,220","3.04%","0.00","0.00","0.00","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,913,645,356","1.02%","0.00","0.00","0.00","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$13,879,122,298","0.00%","0.00","0.00","0.00","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$13,780,266,098","0.43%","0.00","0.00","0.00","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$13,731,139,147","0.91%","0.00","0.00","0.00","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$13,649,292,555","1.09%","0.00","0.00","0.00","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$13,630,574,882","4.20%","0.00","0.00","0.00","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$13,627,958,035","4.18%","0.00","0.00","0.00","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$13,515,102,349","3.90%","0.00","0.00","0.00","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$13,485,787,973","0.00%","0.00","0.00","0.00","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,453,341,434","1.54%","0.00","0.00","0.00","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$13,388,561,782","3.32%","0.00","0.00","0.00","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,363,868,853","1.12%","0.00","0.00","0.00","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$13,308,147,966","3.63%","0.00","0.00","0.00","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$13,298,501,637","4.86%","0.00","0.00","0.00","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$13,204,185,464","1.12%","0.00","0.00","0.00","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$13,202,936,369","4.72%","0.00","0.00","0.00","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$13,009,192,526","5.88%","0.00","0.00","0.00","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$12,937,777,332","1.95%","0.00","0.00","0.00","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$12,870,864,287","2.41%","0.00","0.00","0.00","Analyze"
